410 21 6 0.115000 27.16466873 -1.97980487 1.33523529
411 21 2 -0.115000 27.45138092 -4.03707303 0.79254547
412 21 6 0.115000 28.41918136 -4.10877794 1.28390432
413 21 7 -0.474000 24.64027123 -1.61785968 0.38600068
414 21 5 0.326000 23.63012153 -1.80649437 0.40153332
415 21 1 0.527000 25.01587966 -0.32149032 0.42809999
416 21 8 -0.517000 26.21439173 0.03526372 0.29498822
417 21 3 -0.269000 23.90355452 0.66923720 0.63808365
418 21 4 0.090000 22.98127779 0.19873338 0.98728957
419 21 4 0.090000 23.68601744 1.18291179 -0.30654978
420 21 4 0.090000 24.22468566 1.42136090 1.36682808
421 22 9 -0.533000 21.71720693 2.00496131 4.02547334
422 22 5 0.420000 22.35117843 2.79285582 4.08048232
423 22 2 0.107000 22.40096963 0.82351920 4.11737966
424 22 2 -0.115000 23.62905175 0.73722063 4.78431591
425 22 6 0.115000 24.00989280 1.59765373 5.32914513
426 22 2 -0.113000 24.34605897 -0.45428578 4.78699749
427 22 6 0.115000 25.29508015 -0.50981561 5.31758358
428 22 2 0.139000 23.84196087 -1.58709953 4.13708852
429 22 2 -0.113000 22.57955282 -1.52172886 3.53204835
430 22 6 0.115000 22.17688598 -2.39177074 3.02569905
431 22 2 -0.115000 21.86481307 -0.32665568 3.52593787
432 22 6 0.115000 20.90691971 -0.26715514 3.01328759
433 22 7 -0.474000 24.68285306 -2.72182989 4.04160676
434 22 5 0.326000 25.69040971 -2.51714904 4.03832440
435 22 1 0.527000 24.31736101 -4.01605919 3.91954368
436 22 8 -0.517000 23.12079082 -4.38961571 4.02167810
437 22 3 -0.269000 25.42950011 -4.97165190 3.59006129
438 22 4 0.090000 25.25752163 -5.93502275 4.07535362
439 22 4 0.090000 26.41719609 -4.59213072 3.86498896
440 22 4 0.090000 25.42298841 -5.13659123 2.50276205
441 23 9 -0.533000 30.55524937 6.35891795 7.57177948
442 23 5 0.420000 31.18844178 7.15463356 7.54168133
443 23 2 0.107000 31.24432607 5.17516388 7.52255861
444 23 2 -0.115000 32.49364097 5.07884399 6.89726740
445 23 6 0.115000 32.90852886 5.93619161 6.37167813
446 23 2 -0.113000 33.20410160 3.88433806 6.94065621
447 23 6 0.115000 34.17590208 3.82695179 6.45580348
448 23 2 0.139000 32.67363115 2.76133935 7.58586143
449 23 2 -0.113000 31.39552526 2.83897455 8.15185020
450 23 6 0.115000 30.97545127 1.97980487 8.66195079
451 23 2 -0.115000 30.68873908 4.03707303 8.11926097
452 23 6 0.115000 29.72093864 4.10877794 8.61061982
453 23 7 -0.474000 33.49984877 1.61785968 7.71271618
454 23 5 0.326000 34.50999847 1.80649437 7.72824882
455 23 1 0.527000 33.12424034 0.32149032 7.75481549
456 23 8 -0.517000 31.92572827 -0.03526372 7.62170372
457 23 3 -0.269000 34.23656548 -0.66923720 7.96479915
458 23 4 0.090000 35.15884221 -0.19873338 8.31400507
459 23 4 0.090000 34.45410256 -1.18291179 7.02016572
460 23 4 0.090000 33.91543434 -1.42136090 8.69354358
461 24 9 -0.533000 36.42291307 -2.00496131 11.35218884
462 24 5 0.420000 35.78894157 -2.79285582 11.40719782
463 24 2 0.107000 35.73915037 -0.82351920 11.44409516
464 24 2 -0.115000 34.51106825 -0.73722063 12.11103141
465 24 6 0.115000 34.13022720 -1.59765373 12.65586063
466 24 2 -0.113000 33.79406103 0.45428578 12.11371299
467 24 6 0.115000 32.84503985 0.50981561 12.64429908
468 24 2 0.139000 34.29815913 1.58709953 11.46380402
469 24 2 -0.113000 35.56056718 1.52172886 10.85876385
470 24 6 0.115000 35.96323402 2.39177074 10.35241455
471 24 2 -0.115000 36.27530693 0.32665568 10.85265337
472 24 6 0.115000 37.23320029 0.26715514 10.34000309
473 24 7 -0.474000 33.45726694 2.72182989 11.36832226
474 24 5 0.326000 32.44971029 2.51714904 11.36503990
475 24 1 0.527000 33.82275899 4.01605919 11.24625918
476 24 8 -0.517000 35.01932918 4.38961571 11.34839360
477 24 3 -0.269000 32.71061989 4.97165190 10.91677679
478 24 4 0.090000 32.88259837 5.93502275 11.40206912
479 24 4 0.090000 31.72292391 4.59213072 11.19170446
480 24 4 0.090000 32.71713159 5.13659123 9.82947755
481 25 9 -0.533000 -1.48518937 14.95353695 0.24506398
482 25 5 0.420000 -2.11838178 15.74925256 0.21496583
483 25 2 0.107000 -2.17426607 13.76978288 0.19584311
484 25 2 -0.115000 -3.42358097 13.67346299 -0.42944810
485 25 6 0.115000 -3.83846886 14.53081061 -0.95503737
486 25 2 -0.113000 -4.13404160 12.47895706 -0.38605929
487 25 6 0.115000 -5.10584208 12.42157079 -0.87091202
488 25 2 0.139000 -3.60357115 11.35595835 0.25914593
489 25 2 -0.113000 -2.32546526 11.43359355 0.82513470
490 25 6 0.115000 -1.90539127 10.57442387 1.33523529
491 25 2 -0.115000 -1.61867908 12.63169203 0.79254547
492 25 6 0.115000 -0.65087864 12.70339694 1.28390432
493 25 7 -0.474000 -4.42978877 10.21247868 0.38600068
494 25 5 0.326000 -5.43993847 10.40111337 0.40153332
495 25 1 0.527000 -4.05418034 8.91610932 0.42809999
496 25 8 -0.517000 -2.85566827 8.55935528 0.29498822
497 25 3 -0.269000 -5.16650548 7.92538180 0.63808365
498 25 4 0.090000 -6.08878221 8.39588562 0.98728957
499 25 4 0.090000 -5.38404256 7.41170721 -0.30654978
500 25 4 0.090000 -4.84537434 7.17325810 1.36682808
501 26 9 -0.533000 -7.35285307 6.58965769 4.02547334
502 26 5 0.420000 -6.71888157 5.80176318 4.08048232
503 26 2 0.107000 -6.66909037 7.77109980 4.11737966
504 26 2 -0.115000 -5.44100825 7.85739837 4.78431591
505 26 6 0.115000 -5.06016720 6.99696527 5.32914513
506 26 2 -0.113000 -4.72400103 9.04890478 4.78699749
507 26 6 0.115000 -3.77497985 9.10443461 5.31758358
508 26 2 0.139000 -5.22809913 10.18171853 4.13708852
509 26 2 -0.113000 -6.49050718 10.11634786 3.53204835
510 26 6 0.115000 -6.89317402 10.98638974 3.02569905
511 26 2 -0.115000 -7.20524693 8.92127468 3.52593787
512 26 6 0.115000 -8.16314029 8.86177414 3.01328759
513 26 7 -0.474000 -4.38720694 11.31644889 4.04160676
514 26 5 0.326000 -3.37965029 11.11176804 4.03832440
515 26 1 0.527000 -4.75269899 12.61067819 3.91954368
516 26 8 -0.517000 -5.94926918 12.98423471 4.02167810
517 26 3 -0.269000 -3.64055989 13.56627090 3.59006129
518 26 4 0.090000 -3.81253837 14.52964175 4.07535362
519 26 4 0.090000 -2.65286391 13.18674972 3.86498896
520 26 4 0.090000 -3.64707159 13.73121023 2.50276205
521 27 9 -0.533000 1.48518937 2.23570105 7.57177948
522 27 5 0.420000 2.11838178 1.43998544 7.54168133
523 27 2 0.107000 2.17426607 3.41945512 7.52255861
524 27 2 -0.115000 3.42358097 3.51577501 6.89726740
525 27 6 0.115000 3.83846886 2.65842739 6.37167813
526 27 2 -0.113000 4.13404160 4.71028094 6.94065621
527 27 6 0.115000 5.10584208 4.76766721 6.45580348
528 27 2 0.139000 3.60357115 5.83327965 7.58586143
529 27 2 -0.113000 2.32546526 5.75564445 8.15185020
530 27 6 0.115000 1.90539127 6.61481413 8.66195079
531 27 2 -0.115000 1.61867908 4.55754597 8.11926097
532 27 6 0.115000 0.65087864 4.48584106 8.61061982
533 27 7 -0.474000 4.42978877 6.97675932 7.71271618
534 27 5 0.326000 5.43993847 6.78812463 7.72824882
535 27 1 0.527000 4.05418034 8.27312868 7.75481549
536 27 8 -0.517000 2.85566827 8.62988272 7.62170372
537 27 3 -0.269000 5.16650548 9.26385620 7.96479915
538 27 4 0.090000 6.08878221 8.79335238 8.31400507
539 27 4 0.090000 5.38404256 9.77753079 7.02016572
540 27 4 0.090000 4.84537434 10.01597990 8.69354358
541 28 9 -0.533000 7.35285307 10.59958031 11.35218884
542 28 5 0.420000 6.71888157 11.38747482 11.40719782
543 28 2 0.107000 6.66909037 9.41813820 11.44409516
544 28 2 -0.115000 5.44100825 9.33183963 12.11103141
545 28 6 0.115000 5.06016720 10.19227273 12.65586063
546 28 2 -0.113000 4.72400103 8.14033322 12.11371299
547 28 6 0.115000 3.77497985 8.08480339 12.64429908
548 28 2 0.139000 5.22809913 7.00751947 11.46380402
549 28 2 -0.113000 6.49050718 7.07289014 10.85876385
550 28 6 0.115000 6.89317402 6.20284826 10.35241455
551 28 2 -0.115000 7.20524693 8.26796332 10.85265337
552 28 6 0.115000 8.16314029 8.32746386 10.34000309
553 28 7 -0.474000 4.38720694 5.87278911 11.36832226
554 28 5 0.326000 3.37965029 6.07746996 11.36503990
555 28 1 0.527000 4.75269899 4.57855981 11.24625918
556 28 8 -0.517000 5.94926918 4.20500329 11.34839360
557 28 3 -0.269000 3.64055989 3.62296710 10.91677679
558 28 4 0.090000 3.81253837 2.65959625 11.40206912
559 28 4 0.090000 2.65286391 4.00248828 11.19170446
560 28 4 0.090000 3.64707159 3.45802777 9.82947755
561 29 9 -0.533000 4.32882263 2.23570105 0.24506398
562 29 5 0.420000 3.69563022 1.43998544 0.21496583
563 29 2 0.107000 3.63974593 3.41945512 0.19584311
564 29 2 -0.115000 2.39043103 3.51577501 -0.42944810
565 29 6 0.115000 1.97554314 2.65842739 -0.95503737
566 29 2 -0.113000 1.67997040 4.71028094 -0.38605929
567 29 6 0.115000 0.70816992 4.76766721 -0.87091202
568 29 2 0.139000 2.21044085 5.83327965 0.25914593
569 29 2 -0.113000 3.48854674 5.75564445 0.82513470
570 29 6 0.115000 3.90862073 6.61481413 1.33523529
571 29 2 -0.115000 4.19533292 4.55754597 0.79254547
572 29 6 0.115000 5.16313336 4.48584106 1.28390432
573 29 7 -0.474000 1.38422323 6.97675932 0.38600068
574 29 5 0.326000 0.37407353 6.78812463 0.40153332
575 29 1 0.527000 1.75983166 8.27312868 0.42809999
576 29 8 -0.517000 2.95834373 8.62988272 0.29498822
577 29 3 -0.269000 0.64750652 9.26385620 0.63808365
578 29 4 0.090000 -0.27477021 8.79335238 0.98728957
579 29 4 0.090000 0.42996944 9.77753079 -0.30654978
580 29 4 0.090000 0.96863766 10.01597990 1.36682808
581 30 9 -0.533000 -1.53884107 10.59958031 4.02547334
582 30 5 0.420000 -0.90486957 11.38747482 4.08048232
583 30 2 0.107000 -0.85507837 9.41813820 4.11737966
584 30 2 -0.115000 0.37300375 9.33183963 4.78431591
585 30 6 0.115000 0.75384480 10.19227273 5.32914513
586 30 2 -0.113000 1.09001097 8.14033322 4.78699749
587 30 6 0.115000 2.03903215 8.08480339 5.31758358
588 30 2 0.139000 0.58591287 7.00751947 4.13708852
589 30 2 -0.113000 -0.67649518 7.07289014 3.53204835
590 30 6 0.115000 -1.07916202 6.20284826 3.02569905
591 30 2 -0.115000 -1.39123493 8.26796332 3.52593787
592 30 6 0.115000 -2.34912829 8.32746386 3.01328759
593 30 7 -0.474000 1.42680506 5.87278911 4.04160676
594 30 5 0.326000 2.43436171 6.07746996 4.03832440
595 30 1 0.527000 1.06131301 4.57855981 3.91954368
596 30 8 -0.517000 -0.13525718 4.20500329 4.02167810
597 30 3 -0.269000 2.17345211 3.62296710 3.59006129
598 30 4 0.090000 2.00147363 2.65959625 4.07535362
599 30 4 0.090000 3.16114809 4.00248828 3.86498896
600 30 4 0.090000 2.16694041 3.45802777 2.50276205
601 31 9 -0.533000 7.29920137 14.95353695 7.57177948
602 31 5 0.420000 7.93239378 15.74925256 7.54168133
603 31 2 0.107000 7.98827807 13.76978288 7.52255861
604 31 2 -0.115000 9.23759297 13.67346299 6.89726740
605 31 6 0.115000 9.65248086 14.53081061 6.37167813
606 31 2 -0.113000 9.94805360 12.47895706 6.94065621
607 31 6 0.115000 10.91985408 12.42157079 6.45580348
608 31 2 0.139000 9.41758315 11.35595835 7.58586143
609 31 2 -0.113000 8.13947726 11.43359355 8.15185020
610 31 6 0.115000 7.71940327 10.57442387 8.66195079
611 31 2 -0.115000 7.43269108 12.63169203 8.11926097
612 31 6 0.115000 6.46489064 12.70339694 8.61061982
613 31 7 -0.474000 10.24380077 10.21247868 7.71271618
614 31 5 0.326000 11.25395047 10.40111337 7.72824882
615 31 1 0.527000 9.86819234 8.91610932 7.75481549
616 31 8 -0.517000 8.66968027 8.55935528 7.62170372
617 31 3 -0.269000 10.98051748 7.92538180 7.96479915
618 31 4 0.090000 11.90279421 8.39588562 8.31400507
619 31 4 0.090000 11.19805456 7.41170721 7.02016572
620 31 4 0.090000 10.65938634 7.17325810 8.69354358
621 32 9 -0.533000 13.16686507 6.58965769 11.35218884
622 32 5 0.420000 12.53289357 5.80176318 11.40719782
623 32 2 0.107000 12.48310237 7.77109980 11.44409516
624 32 2 -0.115000 11.25502025 7.85739837 12.11103141
625 32 6 0.115000 10.87417920 6.99696527 12.65586063
626 32 2 -0.113000 10.53801303 9.04890478 12.11371299
627 32 6 0.115000 9.58899185 9.10443461 12.64429908
628 32 2 0.139000 11.04211113 10.18171853 11.46380402
629 32 2 -0.113000 12.30451918 10.11634786 10.85876385
630 32 6 0.115000 12.70718602 10.98638974 10.35241455
631 32 2 -0.115000 13.01925893 8.92127468 10.85265337
632 32 6 0.115000 13.97715229 8.86177414 10.34000309
633 32 7 -0.474000 10.20121894 11.31644889 11.36832226
634 32 5 0.326000 9.19366229 11.11176804 11.36503990
635 32 1 0.527000 10.56671099 12.61067819 11.24625918
636 32 8 -0.517000 11.76328118 12.98423471 11.34839360
637 32 3 -0.269000 9.45457189 13.56627090 10.91677679
638 32 4 0.090000 9.62655037 14.52964175 11.40206912
639 32 4 0.090000 8.46687591 13.18674972 11.19170446
640 32 4 0.090000 9.46108359 13.73121023 9.82947755
641 33 9 -0.533000 10.14283463 14.95353695 0.24506398
642 33 5 0.420000 9.50964222 15.74925256 0.21496583
643 33 2 0.107000 9.45375793 13.76978288 0.19584311
644 33 2 -0.115000 8.20444303 13.67346299 -0.42944810
645 33 6 0.115000 7.78955514 14.53081061 -0.95503737
646 33 2 -0.113000 7.49398240 12.47895706 -0.38605929
647 33 6 0.115000 6.52218192 12.42157079 -0.87091202
648 33 2 0.139000 8.02445285 11.35595835 0.25914593
649 33 2 -0.113000 9.30255874 11.43359355 0.82513470
650 33 6 0.115000 9.72263273 10.57442387 1.33523529
651 33 2 -0.115000 10.00934492 12.63169203 0.79254547
652 33 6 0.115000 10.97714536 12.70339694 1.28390432
653 33 7 -0.474000 7.19823523 10.21247868 0.38600068
654 33 5 0.326000 6.18808553 10.40111337 0.40153332
655 33 1 0.527000 7.57384366 8.91610932 0.42809999
656 33 8 -0.517000 8.77235573 8.55935528 0.29498822
657 33 3 -0.269000 6.46151852 7.92538180 0.63808365
658 33 4 0.090000 5.53924179 8.39588562 0.98728957
659 33 4 0.090000 6.24398144 7.41170721 -0.30654978
660 33 4 0.090000 6.78264966 7.17325810 1.36682808
661 34 9 -0.533000 4.27517093 6.58965769 4.02547334
662 34 5 0.420000 4.90914243 5.80176318 4.08048232
663 34 2 0.107000 4.95893363 7.77109980 4.11737966
664 34 2 -0.115000 6.18701575 7.85739837 4.78431591
665 34 6 0.115000 6.56785680 6.99696527 5.32914513
666 34 2 -0.113000 6.90402297 9.04890478 4.78699749
667 34 6 0.115000 7.85304415 9.10443461 5.31758358
668 34 2 0.139000 6.39992487 10.18171853 4.13708852
669 34 2 -0.113000 5.13751682 10.11634786 3.53204835
670 34 6 0.115000 4.73484998 10.98638974 3.02569905
671 34 2 -0.115000 4.42277707 8.92127468 3.52593787
672 34 6 0.115000 3.46488371 8.86177414 3.01328759
673 34 7 -0.474000 7.24081706 11.31644889 4.04160676
674 34 5 0.326000 8.24837371 11.11176804 4.03832440
675 34 1 0.527000 6.87532501 12.61067819 3.91954368
676 34 8 -0.517000 5.67875482 12.98423471 4.02167810
677 34 3 -0.269000 7.98746411 13.56627090 3.59006129
678 34 4 0.090000 7.81548563 14.52964175 4.07535362
679 34 4 0.090000 8.97516009 13.18674972 3.86498896
680 34 4 0.090000 7.98095241 13.73121023 2.50276205
681 35 9 -0.533000 13.11321337 2.23570105 7.57177948
682 35 5 0.420000 13.74640578 1.43998544 7.54168133
683 35 2 0.107000 13.80229007 3.41945512 7.52255861
684 35 2 -0.115000 15.05160497 3.51577501 6.89726740
685 35 6 0.115000 15.46649286 2.65842739 6.37167813
686 35 2 -0.113000 15.76206560 4.71028094 6.94065621
687 35 6 0.115000 16.73386608 4.76766721 6.45580348
688 35 2 0.139000 15.23159515 5.83327965 7.58586143
689 35 2 -0.113000 13.95348926 5.75564445 8.15185020
690 35 6 0.115000 13.53341527 6.61481413 8.66195079
691 35 2 -0.115000 13.24670308 4.55754597 8.11926097
692 35 6 0.115000 12.27890264 4.48584106 8.61061982
693 35 7 -0.474000 16.05781277 6.97675932 7.71271618
694 35 5 0.326000 17.06796247 6.78812463 7.72824882
695 35 1 0.527000 15.68220434 8.27312868 7.75481549
696 35 8 -0.517000 14.48369227 8.62988272 7.62170372
697 35 3 -0.269000 16.79452948 9.26385620 7.96479915
698 35 4 0.090000 17.71680621 8.79335238 8.31400507
699 35 4 0.090000 17.01206656 9.77753079 7.02016572
700 35 4 0.090000 16.47339834 10.01597990 8.69354358
701 36 9 -0.533000 18.98087707 10.59958031 11.35218884
702 36 5 0.420000 18.34690557 11.38747482 11.40719782
703 36 2 0.107000 18.29711437 9.41813820 11.44409516
704 36 2 -0.115000 17.06903225 9.33183963 12.11103141
705 36 6 0.115000 16.68819120 10.19227273 12.65586063
706 36 2 -0.113000 16.35202503 8.14033322 12.11371299
707 36 6 0.115000 15.40300385 8.08480339 12.64429908
708 36 2 0.139000 16.85612313 7.00751947 11.46380402
709 36 2 -0.113000 18.11853118 7.07289014 10.85876385
710 36 6 0.115000 18.52119802 6.20284826 10.35241455
711 36 2 -0.115000 18.83327093 8.26796332 10.85265337
712 36 6 0.115000 19.79116429 8.32746386 10.34000309
713 36 7 -0.474000 16.01523094 5.87278911 11.36832226
714 36 5 0.326000 15.00767429 6.07746996 11.36503990
715 36 1 0.527000 16.38072299 4.57855981 11.24625918
716 36 8 -0.517000 17.57729318 4.20500329 11.34839360
717 36 3 -0.269000 15.26858389 3.62296710 10.91677679
718 36 4 0.090000 15.44056237 2.65959625 11.40206912
719 36 4 0.090000 14.28088791 4.00248828 11.19170446
720 36 4 0.090000 15.27509559 3.45802777 9.82947755
721 37 9 -0.533000 15.95684663 2.23570105 0.24506398
722 37 5 0.420000 15.32365422 1.43998544 0.21496583
723 37 2 0.107000 15.26776993 3.41945512 0.19584311
724 37 2 -0.115000 14.01845503 3.51577501 -0.42944810
725 37 6 0.115000 13.60356714 2.65842739 -0.95503737
726 37 2 -0.113000 13.30799440 4.71028094 -0.38605929
727 37 6 0.115000 12.33619392 4.76766721 -0.87091202
728 37 2 0.139000 13.83846485 5.83327965 0.25914593
729 37 2 -0.113000 15.11657074 5.75564445 0.82513470
730 37 6 0.115000 15.53664473 6.61481413 1.33523529
731 37 2 -0.115000 15.82335692 4.55754597 0.79254547
732 37 6 0.115000 16.79115736 4.48584106 1.28390432
733 37 7 -0.474000 13.01224723 6.97675932 0.38600068
734 37 5 0.326000 12.00209753 6.78812463 0.40153332
735 37 1 0.527000 13.38785566 8.27312868 0.42809999
736 37 8 -0.517000 14.58636773 8.62988272 0.29498822
737 37 3 -0.269000 12.27553052 9.26385620 0.63808365
738 37 4 0.090000 11.35325379 8.79335238 0.98728957
739 37 4 0.090000 12.05799344 9.77753079 -0.30654978
740 37 4 0.090000 12.59666166 10.01597990 1.36682808
741 38 9 -0.533000 10.08918293 10.59958031 4.02547334
742 38 5 0.420000 10.72315443 11.38747482 4.08048232
743 38 2 0.107000 10.77294563 9.41813820 4.11737966
744 38 2 -0.115000 12.00102775 9.33183963 4.78431591
745 38 6 0.115000 12.38186880 10.19227273 5.32914513
746 38 2 -0.113000 12.71803497 8.14033322 4.78699749
747 38 6 0.115000 13.66705615 8.08480339 5.31758358
748 38 2 0.139000 12.21393687 7.00751947 4.13708852
749 38 2 -0.113000 10.95152882 7.07289014 3.53204835
750 38 6 0.115000 10.54886198 6.20284826 3.02569905
751 38 2 -0.115000 10.23678907 8.26796332 3.52593787
752 38 6 0.115000 9.27889571 8.32746386 3.01328759
753 38 7 -0.474000 13.05482906 5.87278911 4.04160676
754 38 5 0.326000 14.06238571 6.07746996 4.03832440
755 38 1 0.527000 12.68933701 4.57855981 3.91954368
756 38 8 -0.517000 11.49276682 4.20500329 4.02167810
757 38 3 -0.269000 13.80147611 3.62296710 3.59006129
758 38 4 0.090000 13.62949763 2.65959625 4.07535362
759 38 4 0.090000 14.78917209 4.00248828 3.86498896
760 38 4 0.090000 13.79496441 3.45802777 2.50276205
761 39 9 -0.533000 18.92722537 14.95353695 7.57177948
762 39 5 0.420000 19.56041778 15.74925256 7.54168133
763 39 2 0.107000 19.61630207 13.76978288 7.52255861
764 39 2 -0.115000 20.86561697 13.67346299 6.89726740
765 39 6 0.115000 21.28050486 14.53081061 6.37167813
766 39 2 -0.113000 21.57607760 12.47895706 6.94065621
767 39 6 0.115000 22.54787808 12.42157079 6.45580348
768 39 2 0.139000 21.04560715 11.35595835 7.58586143
769 39 2 -0.113000 19.76750126 11.43359355 8.15185020
770 39 6 0.115000 19.34742727 10.57442387 8.66195079
771 39 2 -0.115000 19.06071508 12.63169203 8.11926097
772 39 6 0.115000 18.09291464 12.70339694 8.61061982
773 39 7 -0.474000 21.87182477 10.21247868 7.71271618
774 39 5 0.326000 22.88197447 10.40111337 7.72824882
775 39 1 0.527000 21.49621634 8.91610932 7.75481549
776 39 8 -0.517000 20.29770427 8.55935528 7.62170372
777 39 3 -0.269000 22.60854148 7.92538180 7.96479915
778 39 4 0.090000 23.53081821 8.39588562 8.31400507
779 39 4 0.090000 22.82607856 7.41170721 7.02016572
780 39 4 0.090000 22.28741034 7.17325810 8.69354358
781 40 9 -0.533000 24.79488907 6.58965769 11.35218884
782 40 5 0.420000 24.16091757 5.80176318 11.40719782
783 40 2 0.107000 24.11112637 7.77109980 11.44409516
784 40 2 -0.115000 22.88304425 7.85739837 12.11103141
785 40 6 0.115000 22.50220320 6.99696527 12.65586063
786 40 2 -0.113000 22.16603703 9.04890478 12.11371299
787 40 6 0.115000 21.21701585 9.10443461 12.64429908
788 40 2 0.139000 22.67013513 10.18171853 11.46380402
789 40 2 -0.113000 23.93254318 10.11634786 10.85876385
790 40 6 0.115000 24.33521002 10.98638974 10.35241455
791 40 2 -0.115000 24.64728293 8.92127468 10.85265337
792 40 6 0.115000 25.60517629 8.86177414 10.34000309
793 40 7 -0.474000 21.82924294 11.31644889 11.36832226
794 40 5 0.326000 20.82168629 11.11176804 11.36503990
795 40 1 0.527000 22.19473499 12.61067819 11.24625918
796 40 8 -0.517000 23.39130518 12.98423471 11.34839360
797 40 3 -0.269000 21.08259589 13.56627090 10.91677679
798 40 4 0.090000 21.25457437 14.52964175 11.40206912
799 40 4 0.090000 20.09489991 13.18674972 11.19170446
800 40 4 0.090000 21.08910759 13.73121023 9.82947755
801 41 9 -0.533000 21.77085863 14.95353695 0.24506398
802 41 5 0.420000 21.13766622 15.74925256 0.21496583
803 41 2 0.107000 21.08178193 13.76978288 0.19584311
804 41 2 -0.115000 19.83246703 13.67346299 -0.42944810
805 41 6 0.115000 19.41757914 14.53081061 -0.95503737
806 41 2 -0.113000 19.12200640 12.47895706 -0.38605929
807 41 6 0.115000 18.15020592 12.42157079 -0.87091202
808 41 2 0.139000 19.65247685 11.35595835 0.25914593
809 41 2 -0.113000 20.93058274 11.43359355 0.82513470
810 41 6 0.115000 21.35065673 10.57442387 1.33523529
811 41 2 -0.115000 21.63736892 12.63169203 0.79254547
812 41 6 0.115000 22.60516936 12.70339694 1.28390432
813 41 7 -0.474000 18.82625923 10.21247868 0.38600068
814 41 5 0.326000 17.81610953 10.40111337 0.40153332
815 41 1 0.527000 19.20186766 8.91610932 0.42809999
816 41 8 -0.517000 20.40037973 8.55935528 0.29498822
817 41 3 -0.269000 18.08954252 7.92538180 0.63808365
818 41 4 0.090000 17.16726579 8.39588562 0.98728957
819 41 4 0.090000 17.87200544 7.41170721 -0.30654978
820 41 4 0.090000 18.41067366 7.17325810 1.36682808
821 42 9 -0.533000 15.90319493 6.58965769 4.02547334
822 42 5 0.420000 16.53716643 5.80176318 4.08048232
823 42 2 0.107000 16.58695763 7.77109980 4.11737966
824 42 2 -0.115000 17.81503975 7.85739837 4.78431591
825 42 6 0.115000 18.19588080 6.99696527 5.32914513
826 42 2 -0.113000 18.53204697 9.04890478 4.78699749
827 42 6 0.115000 19.48106815 9.10443461 5.31758358
828 42 2 0.139000 18.02794887 10.18171853 4.13708852
829 42 2 -0.113000 16.76554082 10.11634786 3.53204835
830 42 6 0.115000 16.36287398 10.98638974 3.02569905
831 42 2 -0.115000 16.05080107 8.92127468 3.52593787
832 42 6 0.115000 15.09290771 8.86177414 3.01328759
833 42 7 -0.474000 18.86884106 11.31644889 4.04160676
834 42 5 0.326000 19.87639771 11.11176804 4.03832440
835 42 1 0.527000 18.50334901 12.61067819 3.91954368
836 42 8 -0.517000 17.30677882 12.98423471 4.02167810
837 42 3 -0.269000 19.61548811 13.56627090 3.59006129
838 42 4 0.090000 19.44350963 14.52964175 4.07535362
839 42 4 0.090000 20.60318409 13.18674972 3.86498896
840 42 4 0.090000 19.60897641 13.73121023 2.50276205
841 43 9 -0.533000 24.74123737 2.23570105 7.57177948
842 43 5 0.420000 25.37442978 1.43998544 7.54168133
843 43 2 0.107000 25.43031407 3.41945512 7.52255861
844 43 2 -0.115000 26.67962897 3.51577501 6.89726740
845 43 6 0.115000 27.09451686 2.65842739 6.37167813
846 43 2 -0.113000 27.39008960 4.71028094 6.94065621
847 43 6 0.115000 28.36189008 4.76766721 6.45580348
848 43 2 0.139000 26.85961915 5.83327965 7.58586143
849 43 2 -0.113000 25.58151326 5.75564445 8.15185020
850 43 6 0.115000 25.16143927 6.61481413 8.66195079
851 43 2 -0.115000 24.87472708 4.55754597 8.11926097
852 43 6 0.115000 23.90692664 4.48584106 8.61061982
853 43 7 -0.474000 27.68583677 6.97675932 7.71271618
854 43 5 0.326000 28.69598647 6.78812463 7.72824882
855 43 1 0.527000 27.31022834 8.27312868 7.75481549
856 43 8 -0.517000 26.11171627 8.62988272 7.62170372
857 43 3 -0.269000 28.42255348 9.26385620 7.96479915
858 43 4 0.090000 29.34483021 8.79335238 8.31400507
